t,node_id,on_hand,backlog_external,backlog_children,pipeline_in,orders_to_parent,received,phase
0,Supplier,0,0,0,0,0,0,EOD
0,Warehouse,180,0,0,0,80,0,EOD
0,R1,49,0,0,0,71,0,EOD
0,R2,56,0,0,0,54,0,EOD
1,Supplier,0,0,0,0,0,0,EOD
1,Warehouse,55,0,0,80,125,0,EOD
1,R1,24,0,0,71,25,0,EOD
1,R2,54,0,0,54,2,0,EOD
2,Supplier,0,0,0,0,0,0,EOD
2,Warehouse,28,0,0,205,27,0,EOD
2,R1,71,0,0,25,24,71,EOD
2,R2,39,0,0,56,15,0,EOD
3,Supplier,0,0,0,0,0,0,EOD
3,Warehouse,69,0,0,152,39,80,EOD
3,R1,68,0,0,24,28,25,EOD
3,R2,78,0,0,17,15,54,EOD
4,Supplier,0,0,0,0,0,0,EOD
4,Warehouse,151,0,0,66,43,125,EOD
4,R1,70,0,0,28,22,24,EOD
4,R2,62,0,0,30,18,2,EOD
5,Supplier,0,0,0,0,0,0,EOD
5,Warehouse,138,0,0,82,40,27,EOD
5,R1,67,0,0,22,31,28,EOD
5,R2,60,0,0,33,17,15,EOD
6,Supplier,0,0,0,0,0,0,EOD
6,Warehouse,129,0,0,83,48,39,EOD
6,R1,65,0,0,31,24,22,EOD
6,R2,44,0,0,35,31,15,EOD
7,Supplier,0,0,0,0,0,0,EOD
7,Warehouse,117,0,0,88,55,43,EOD
7,R1,77,0,0,24,19,31,EOD
7,R2,38,0,0,48,24,18,EOD
8,Supplier,0,0,0,0,0,0,EOD
8,Warehouse,114,0,0,103,43,40,EOD
8,R1,80,0,0,19,21,24,EOD
8,R2,40,0,0,55,15,17,EOD
9,Supplier,0,0,0,0,0,0,EOD
9,Warehouse,126,0,0,98,36,48,EOD
9,R1,81,0,0,21,18,19,EOD
9,R2,56,0,0,39,15,31,EOD
10,Supplier,0,0,0,0,0,0,EOD
10,Warehouse,148,0,0,79,33,55,EOD
10,R1,49,0,0,39,32,0,EOD
10,R2,55,0,0,30,25,24,EOD
11,Supplier,0,0,0,0,0,0,EOD
11,Warehouse,134,0,0,69,57,43,EOD
11,R1,38,0,0,53,29,18,EOD
11,R2,54,0,0,40,16,15,EOD
12,Supplier,0,0,0,0,0,0,EOD
12,Warehouse,125,0,0,90,45,36,EOD
12,R1,68,0,0,29,23,53,EOD
12,R2,38,0,0,41,31,15,EOD
13,Supplier,0,0,0,0,0,0,EOD
13,Warehouse,104,0,0,102,54,33,EOD
13,R1,83,0,0,23,14,29,EOD
13,R2,26,0,0,47,37,25,EOD
14,Supplier,0,0,0,0,0,0,EOD
14,Warehouse,110,0,0,99,51,57,EOD
14,R1,40,0,0,14,66,23,EOD
14,R2,36,0,0,68,6,16,EOD
15,Supplier,0,0,0,0,0,0,EOD
15,Warehouse,83,0,0,105,72,45,EOD
15,R1,33,0,0,80,7,0,EOD
15,R2,50,0,0,43,17,31,EOD
16,Supplier,0,0,0,0,0,0,EOD
16,Warehouse,113,0,0,123,24,54,EOD
16,R1,99,0,0,21,0,66,EOD
16,R2,73,0,0,23,14,37,EOD
17,Supplier,0,0,0,0,0,0,EOD
17,Warehouse,150,0,0,96,14,51,EOD
17,R1,110,0,0,0,10,21,EOD
17,R2,71,0,0,31,8,6,EOD
18,Supplier,0,0,0,0,0,0,EOD
18,Warehouse,204,0,0,38,18,72,EOD
18,R1,85,0,0,10,25,0,EOD
18,R2,72,0,0,22,16,17,EOD
19,Supplier,0,0,0,0,0,0,EOD
19,Warehouse,187,0,0,32,41,24,EOD
19,R1,61,0,0,35,24,0,EOD
19,R2,68,0,0,24,18,14,EOD
20,Supplier,0,0,0,0,0,0,EOD
20,Warehouse,159,0,0,59,42,14,EOD
20,R1,50,0,0,34,36,25,EOD
20,R2,37,0,0,34,39,8,EOD
21,Supplier,0,0,0,0,0,0,EOD
21,Warehouse,102,0,0,83,75,18,EOD
21,R1,52,0,0,36,32,34,EOD
21,R2,36,0,0,57,17,16,EOD
22,Supplier,0,0,0,0,0,0,EOD
22,Warehouse,94,0,0,117,49,41,EOD
22,R1,24,0,0,68,28,0,EOD
22,R2,36,0,0,56,18,18,EOD
23,Supplier,0,0,0,0,0,0,EOD
23,Warehouse,90,0,0,124,46,42,EOD
23,R1,35,0,0,64,21,32,EOD
23,R2,64,0,0,35,11,39,EOD
24,Supplier,0,0,0,0,0,0,EOD
24,Warehouse,133,0,0,95,32,75,EOD
24,R1,84,0,0,21,15,64,EOD
24,R2,69,0,0,29,12,17,EOD
25,Supplier,0,0,0,0,0,0,EOD
25,Warehouse,155,0,0,78,27,49,EOD
25,R1,58,0,0,36,26,0,EOD
25,R2,70,0,0,23,17,18,EOD
26,Supplier,0,0,0,0,0,0,EOD
26,Warehouse,158,0,0,59,43,46,EOD
26,R1,43,0,0,47,30,15,EOD
26,R2,56,0,0,29,25,11,EOD
27,Supplier,0,0,0,0,0,0,EOD
27,Warehouse,135,0,0,70,55,32,EOD
27,R1,58,0,0,30,32,47,EOD
27,R2,44,0,0,42,24,12,EOD
28,Supplier,0,0,0,0,0,0,EOD
28,Warehouse,106,0,0,98,56,27,EOD
28,R1,64,0,0,32,24,30,EOD
28,R2,36,0,0,49,25,17,EOD
29,Supplier,0,0,0,0,0,0,EOD
29,Warehouse,100,0,0,111,49,43,EOD
29,R1,68,0,0,24,28,32,EOD
29,R2,44,0,0,49,17,25,EOD
30,Supplier,0,0,0,0,0,0,EOD
30,Warehouse,110,0,0,105,45,55,EOD
30,R1,60,0,0,28,32,24,EOD
30,R2,49,0,0,42,19,24,EOD
31,Supplier,0,0,0,0,0,0,EOD
31,Warehouse,115,0,0,94,51,56,EOD
31,R1,57,0,0,32,31,28,EOD
31,R2,44,0,0,36,30,25,EOD
32,Supplier,0,0,0,0,0,0,EOD
32,Warehouse,103,0,0,96,61,49,EOD
32,R1,58,0,0,31,31,32,EOD
32,R2,28,0,0,49,33,17,EOD
33,Supplier,0,0,0,0,0,0,EOD
33,Warehouse,84,0,0,112,64,45,EOD
33,R1,60,0,0,31,29,31,EOD
33,R2,26,0,0,63,21,19,EOD
34,Supplier,0,0,0,0,0,0,EOD
34,Warehouse,85,0,0,125,50,51,EOD
34,R1,45,0,0,29,46,31,EOD
34,R2,21,0,0,54,35,30,EOD
35,Supplier,0,0,0,0,0,0,EOD
35,Warehouse,65,0,0,114,81,61,EOD
35,R1,39,0,0,46,35,29,EOD
35,R2,28,0,0,56,26,33,EOD
36,Supplier,0,0,0,0,0,0,EOD
36,Warehouse,68,0,0,131,61,64,EOD
36,R1,62,0,0,35,23,46,EOD
36,R2,26,0,0,61,23,21,EOD
37,Supplier,0,0,0,0,0,0,EOD
37,Warehouse,72,0,0,142,46,50,EOD
37,R1,69,0,0,23,28,35,EOD
37,R2,60,0,0,49,1,35,EOD
38,Supplier,0,0,0,0,0,0,EOD
38,Warehouse,124,0,0,107,29,81,EOD
38,R1,49,0,0,28,43,23,EOD
38,R2,73,0,0,24,13,26,EOD
39,Supplier,0,0,0,0,0,0,EOD
39,Warehouse,129,0,0,75,56,61,EOD
39,R1,38,0,0,43,39,28,EOD
39,R2,56,0,0,14,40,23,EOD
40,Supplier,0,0,0,0,0,0,EOD
40,Warehouse,96,0,0,85,79,46,EOD
40,R1,57,0,0,39,24,43,EOD
40,R2,43,0,0,53,14,1,EOD
41,Supplier,0,0,0,0,0,0,EOD
41,Warehouse,87,0,0,135,38,29,EOD
41,R1,65,0,0,24,31,39,EOD
41,R2,31,0,0,54,25,13,EOD
42,Supplier,0,0,0,0,0,0,EOD
42,Warehouse,87,0,0,117,56,56,EOD
42,R1,45,0,0,31,44,24,EOD
42,R2,31,0,0,39,40,40,EOD
43,Supplier,0,0,0,0,0,0,EOD
43,Warehouse,82,0,0,94,84,79,EOD
43,R1,0,0,0,75,45,0,EOD
43,R2,27,0,0,65,18,14,EOD
44,Supplier,0,0,0,0,0,0,EOD
44,Warehouse,57,0,0,140,63,38,EOD
44,R1,0,26,0,120,26,0,EOD
44,R2,29,0,0,58,23,25,EOD
45,Supplier,0,0,0,0,0,0,EOD
45,Warehouse,64,0,0,147,49,56,EOD
45,R1,7,0,0,70,43,76,EOD
45,R2,47,0,0,41,22,40,EOD
46,Supplier,0,0,0,0,0,0,EOD
46,Warehouse,83,0,0,112,65,84,EOD
46,R1,37,0,0,43,40,70,EOD
46,R2,8,0,0,45,57,18,EOD
47,Supplier,0,0,0,0,0,0,EOD
47,Warehouse,49,0,0,114,97,63,EOD
47,R1,0,8,0,83,45,0,EOD
47,R2,5,0,0,79,26,23,EOD
48,Supplier,0,0,0,0,0,0,EOD
48,Warehouse,27,0,0,162,71,49,EOD
48,R1,0,3,0,88,35,40,EOD
48,R2,0,7,0,83,34,22,EOD
49,Supplier,0,0,0,0,0,0,EOD
49,Warehouse,23,0,0,168,69,65,EOD
49,R1,32,0,0,35,53,88,EOD
49,R2,23,0,0,60,27,57,EOD
50,Supplier,0,0,0,0,0,0,EOD
50,Warehouse,40,0,0,140,80,97,EOD
50,R1,31,0,0,53,36,35,EOD
50,R2,34,0,0,61,15,26,EOD
51,Supplier,0,0,0,0,0,0,EOD
51,Warehouse,60,0,0,149,51,71,EOD
51,R1,45,0,0,36,39,53,EOD
51,R2,49,0,0,42,19,34,EOD
52,Supplier,0,0,0,0,0,0,EOD
52,Warehouse,71,0,0,131,58,69,EOD
52,R1,13,0,0,75,32,0,EOD
52,R2,52,0,0,34,24,27,EOD
53,Supplier,0,0,0,0,0,0,EOD
53,Warehouse,95,0,0,109,56,80,EOD
53,R1,28,0,0,68,24,39,EOD
53,R2,46,0,0,43,21,15,EOD
54,Supplier,0,0,0,0,0,0,EOD
54,Warehouse,101,0,0,114,45,51,EOD
54,R1,23,0,0,56,41,36,EOD
54,R2,35,0,0,45,30,19,EOD
55,Supplier,0,0,0,0,0,0,EOD
55,Warehouse,88,0,0,101,71,58,EOD
55,R1,0,20,0,97,43,0,EOD
55,R2,39,0,0,51,20,24,EOD
56,Supplier,0,0,0,0,0,0,EOD
56,Warehouse,81,0,0,116,63,56,EOD
56,R1,0,26,0,108,38,32,EOD
56,R2,33,0,0,50,27,21,EOD
57,Supplier,0,0,0,0,0,0,EOD
57,Warehouse,61,0,0,134,65,45,EOD
57,R1,15,0,0,79,26,67,EOD
57,R2,49,0,0,47,14,30,EOD
58,Supplier,0,0,0,0,0,0,EOD
58,Warehouse,92,0,0,128,40,71,EOD
58,R1,68,0,0,26,26,79,EOD
58,R2,57,0,0,41,12,20,EOD
59,Supplier,0,0,0,0,0,0,EOD
59,Warehouse,117,0,0,105,38,63,EOD
59,R1,72,0,0,26,22,26,EOD
59,R2,66,0,0,26,18,27,EOD
60,Supplier,0,0,0,0,0,0,EOD
60,Warehouse,142,0,0,78,40,65,EOD
60,R1,35,0,0,48,37,0,EOD
60,R2,63,0,0,30,17,14,EOD
61,Supplier,0,0,0,0,0,0,EOD
61,Warehouse,128,0,0,78,54,40,EOD
61,R1,34,0,0,63,23,22,EOD
61,R2,59,0,0,35,16,12,EOD
62,Supplier,0,0,0,0,0,0,EOD
62,Warehouse,127,0,0,94,39,38,EOD
62,R1,72,0,0,23,25,63,EOD
62,R2,46,0,0,33,31,18,EOD
63,Supplier,0,0,0,0,0,0,EOD
63,Warehouse,111,0,0,93,56,40,EOD
63,R1,29,0,0,25,66,23,EOD
63,R2,30,0,0,47,33,17,EOD
64,Supplier,0,0,0,0,0,0,EOD
64,Warehouse,66,0,0,95,99,54,EOD
64,R1,21,0,0,66,33,25,EOD
64,R2,25,0,0,64,21,16,EOD
65,Supplier,0,0,0,0,0,0,EOD
65,Warehouse,51,0,0,155,54,39,EOD
65,R1,58,0,0,33,29,66,EOD
65,R2,41,0,0,54,15,31,EOD
66,Supplier,0,0,0,0,0,0,EOD
66,Warehouse,63,0,0,153,44,56,EOD
66,R1,60,0,0,29,31,33,EOD
66,R2,31,0,0,36,43,33,EOD
67,Supplier,0,0,0,0,0,0,EOD
67,Warehouse,88,0,0,98,74,99,EOD
67,R1,68,0,0,31,21,29,EOD
67,R2,23,0,0,58,29,21,EOD
68,Supplier,0,0,0,0,0,0,EOD
68,Warehouse,92,0,0,118,50,54,EOD
68,R1,69,0,0,21,30,31,EOD
68,R2,19,0,0,72,19,15,EOD
69,Supplier,0,0,0,0,0,0,EOD
69,Warehouse,87,0,0,124,49,44,EOD
69,R1,70,0,0,30,20,21,EOD
69,R2,34,0,0,48,28,43,EOD
70,Supplier,0,0,0,0,0,0,EOD
70,Warehouse,113,0,0,99,48,74,EOD
70,R1,66,0,0,20,34,30,EOD
70,R2,0,2,0,47,65,29,EOD
71,Supplier,0,0,0,0,0,0,EOD
71,Warehouse,64,0,0,97,99,50,EOD
71,R1,54,0,0,34,32,20,EOD
71,R2,17,0,0,93,0,19,EOD
72,Supplier,0,0,0,0,0,0,EOD
72,Warehouse,81,0,0,147,32,49,EOD
72,R1,48,0,0,32,40,34,EOD
72,R2,43,0,0,65,2,28,EOD
73,Supplier,0,0,0,0,0,0,EOD
73,Warehouse,87,0,0,131,42,48,EOD
73,R1,46,0,0,40,34,32,EOD
73,R2,108,0,0,2,0,65,EOD
74,Supplier,0,0,0,0,0,0,EOD
74,Warehouse,152,0,0,74,34,99,EOD
74,R1,33,0,0,34,53,40,EOD
74,R2,93,0,0,2,15,0,EOD
75,Supplier,0,0,0,0,0,0,EOD
75,Warehouse,116,0,0,76,68,32,EOD
75,R1,19,0,0,53,48,34,EOD
75,R2,63,0,0,15,32,2,EOD
76,Supplier,0,0,0,0,0,0,EOD
76,Warehouse,78,0,0,102,80,42,EOD
76,R1,16,0,0,48,56,53,EOD
76,R2,12,0,0,47,51,0,EOD
77,Supplier,0,0,0,0,0,0,EOD
77,Warehouse,5,0,0,148,107,34,EOD
77,R1,0,23,0,104,39,0,EOD
77,R2,0,4,0,83,31,15,EOD
78,Supplier,0,0,0,0,0,0,EOD
78,Warehouse,3,0,0,187,70,68,EOD
78,R1,0,9,0,87,42,56,EOD
78,R2,7,0,0,82,21,32,EOD
79,Supplier,0,0,0,0,0,0,EOD
79,Warehouse,20,0,0,177,63,80,EOD
79,R1,40,0,0,42,38,87,EOD
79,R2,29,0,0,52,29,51,EOD
80,Supplier,0,0,0,0,0,0,EOD
80,Warehouse,60,0,0,133,67,107,EOD
80,R1,51,0,0,38,31,42,EOD
80,R2,31,0,0,50,29,31,EOD
81,Supplier,0,0,0,0,0,0,EOD
81,Warehouse,70,0,0,130,60,70,EOD
81,R1,9,0,0,69,42,0,EOD
81,R2,17,0,0,58,35,21,EOD
82,Supplier,0,0,0,0,0,0,EOD
82,Warehouse,56,0,0,127,77,63,EOD
82,R1,0,27,0,111,36,0,EOD
82,R2,3,0,0,64,43,29,EOD
83,Supplier,0,0,0,0,0,0,EOD
83,Warehouse,44,0,0,137,79,67,EOD
83,R1,14,0,0,67,39,80,EOD
83,R2,0,3,0,78,35,29,EOD
84,Supplier,0,0,0,0,0,0,EOD
84,Warehouse,30,0,0,156,74,60,EOD
84,R1,35,0,0,39,46,67,EOD
84,R2,0,0,0,78,32,35,EOD
85,Supplier,0,0,0,0,0,0,EOD
85,Warehouse,29,0,0,153,78,77,EOD
85,R1,52,0,0,46,22,39,EOD
85,R2,9,0,0,67,34,43,EOD
86,Supplier,0,0,0,0,0,0,EOD
86,Warehouse,52,0,0,152,56,79,EOD
86,R1,60,0,0,22,38,46,EOD
86,R2,32,0,0,66,12,35,EOD
87,Supplier,0,0,0,0,0,0,EOD
87,Warehouse,76,0,0,134,50,74,EOD
87,R1,60,0,0,38,22,22,EOD
87,R2,35,0,0,46,29,32,EOD
88,Supplier,0,0,0,0,0,0,EOD
88,Warehouse,103,0,0,106,51,78,EOD
88,R1,37,0,0,22,61,38,EOD
88,R2,54,0,0,41,15,34,EOD
89,Supplier,0,0,0,0,0,0,EOD
89,Warehouse,83,0,0,101,76,56,EOD
89,R1,0,14,0,83,51,0,EOD
89,R2,41,0,0,44,25,12,EOD
90,Supplier,0,0,0,0,0,0,EOD
90,Warehouse,57,0,0,127,76,50,EOD
90,R1,3,0,0,73,44,61,EOD
90,R2,26,0,0,40,44,29,EOD
91,Supplier,0,0,0,0,0,0,EOD
91,Warehouse,20,0,0,152,88,51,EOD
91,R1,38,0,0,44,38,73,EOD
91,R2,0,5,0,69,46,15,EOD
92,Supplier,0,0,0,0,0,0,EOD
92,Warehouse,12,0,0,164,84,76,EOD
92,R1,28,0,0,38,54,44,EOD
92,R2,0,1,0,90,21,25,EOD
93,Supplier,0,0,0,0,0,0,EOD
93,Warehouse,13,0,0,172,75,76,EOD
93,R1,0,23,0,92,51,0,EOD
93,R2,24,0,0,67,19,44,EOD
94,Supplier,0,0,0,0,0,0,EOD
94,Warehouse,31,0,0,159,70,88,EOD
94,R1,0,7,0,89,38,54,EOD
94,R2,40,0,0,40,30,46,EOD
95,Supplier,0,0,0,0,0,0,EOD
95,Warehouse,47,0,0,145,68,84,EOD
95,R1,0,10,0,89,41,38,EOD
95,R2,29,0,0,49,32,21,EOD
96,Supplier,0,0,0,0,0,0,EOD
96,Warehouse,49,0,0,138,73,75,EOD
96,R1,0,25,0,92,53,38,EOD
96,R2,9,0,0,62,39,19,EOD
97,Supplier,0,0,0,0,0,0,EOD
97,Warehouse,27,0,0,141,92,70,EOD
97,R1,36,0,0,53,31,92,EOD
97,R2,0,7,0,71,46,30,EOD
98,Supplier,0,0,0,0,0,0,EOD
98,Warehouse,18,0,0,165,77,68,EOD
98,R1,0,4,0,84,40,0,EOD
98,R2,0,15,0,85,40,32,EOD
99,Supplier,0,0,0,0,0,0,EOD
99,Warehouse,11,0,0,169,80,73,EOD
99,R1,0,9,0,93,36,31,EOD
99,R2,1,0,0,86,23,39,EOD
100,Supplier,0,0,0,0,0,0,EOD
100,Warehouse,44,0,0,157,59,92,EOD
100,R1,28,0,0,36,56,93,EOD
100,R2,36,0,0,63,11,46,EOD
101,Supplier,0,0,0,0,0,0,EOD
101,Warehouse,54,0,0,139,67,77,EOD
101,R1,14,0,0,56,50,36,EOD
101,R2,49,0,0,34,27,40,EOD
102,Supplier,0,0,0,0,0,0,EOD
102,Warehouse,57,0,0,126,77,80,EOD
102,R1,35,0,0,50,35,56,EOD
102,R2,31,0,0,38,41,23,EOD
103,Supplier,0,0,0,0,0,0,EOD
103,Warehouse,40,0,0,144,76,59,EOD
103,R1,46,0,0,35,39,50,EOD
103,R2,0,16,0,68,58,11,EOD
104,Supplier,0,0,0,0,0,0,EOD
104,Warehouse,10,0,0,153,97,67,EOD
104,R1,16,0,0,39,65,35,EOD
104,R2,0,29,0,99,40,27,EOD
105,Supplier,0,0,0,0,0,0,EOD
105,Warehouse,0,0,18,173,105,77,EOD
105,R1,0,10,0,47,83,39,EOD
105,R2,0,31,0,98,43,41,EOD
106,Supplier,0,0,0,0,0,0,EOD
106,Warehouse,0,0,68,202,126,76,EOD
106,R1,0,1,0,33,88,47,EOD
106,R2,7,0,0,83,20,58,EOD
107,Supplier,0,0,0,0,0,0,EOD
107,Warehouse,0,0,79,231,108,97,EOD
107,R1,3,0,0,77,40,33,EOD
107,R2,24,0,0,63,23,40,EOD
108,Supplier,0,0,0,0,0,0,EOD
108,Warehouse,0,0,37,234,63,105,EOD
108,R1,30,0,0,82,8,77,EOD
108,R2,24,0,0,43,43,43,EOD
109,Supplier,0,0,0,0,0,0,EOD
109,Warehouse,38,0,0,171,51,126,EOD
109,R1,61,0,0,45,14,82,EOD
109,R2,3,0,0,66,41,20,EOD
110,Supplier,0,0,0,0,0,0,EOD
110,Warehouse,91,0,0,114,55,108,EOD
110,R1,60,0,0,14,46,45,EOD
110,R2,0,16,0,84,42,23,EOD
111,Supplier,0,0,0,0,0,0,EOD
111,Warehouse,66,0,0,106,88,63,EOD
111,R1,52,0,0,46,22,14,EOD
111,R2,0,14,0,83,41,43,EOD
112,Supplier,0,0,0,0,0,0,EOD
112,Warehouse,54,0,0,143,63,51,EOD
112,R1,17,0,0,22,81,46,EOD
112,R2,0,12,0,83,39,41,EOD
113,Supplier,0,0,0,0,0,0,EOD
113,Warehouse,0,0,11,151,120,55,EOD
113,R1,0,5,0,70,55,22,EOD
113,R2,0,2,0,80,32,42,EOD
114,Supplier,0,0,0,0,0,0,EOD
114,Warehouse,0,0,10,183,87,88,EOD
114,R1,44,0,0,56,20,70,EOD
114,R2,15,0,0,71,24,41,EOD
115,Supplier,0,0,0,0,0,0,EOD
115,Warehouse,9,0,0,207,44,63,EOD
115,R1,73,0,0,30,17,56,EOD
115,R2,10,0,0,56,44,39,EOD
116,Supplier,0,0,0,0,0,0,EOD
116,Warehouse,68,0,0,131,61,120,EOD
116,R1,57,0,0,17,46,30,EOD
116,R2,10,0,0,68,32,32,EOD
117,Supplier,0,0,0,0,0,0,EOD
117,Warehouse,77,0,0,105,78,87,EOD
117,R1,55,0,0,46,19,17,EOD
117,R2,0,3,0,76,37,24,EOD
118,Supplier,0,0,0,0,0,0,EOD
118,Warehouse,65,0,0,139,56,44,EOD
118,R1,41,0,0,19,60,46,EOD
118,R2,2,0,0,69,39,44,EOD
119,Supplier,0,0,0,0,0,0,EOD
119,Warehouse,27,0,0,134,99,61,EOD
119,R1,0,6,0,60,66,19,EOD
119,R2,0,17,0,76,51,32,EOD
